;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.12.2013 00:31:22
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x0C190000  	3097
0x0008	0x08610000  	2145
0x000C	0x08610000  	2145
0x0010	0x08610000  	2145
0x0014	0x08610000  	2145
0x0018	0x08610000  	2145
0x001C	0x08610000  	2145
0x0020	0x08610000  	2145
0x0024	0x08610000  	2145
0x0028	0x08610000  	2145
0x002C	0x08610000  	2145
0x0030	0x08610000  	2145
0x0034	0x08610000  	2145
0x0038	0x08610000  	2145
0x003C	0x08610000  	2145
0x0040	0x08610000  	2145
0x0044	0x08610000  	2145
0x0048	0x08610000  	2145
0x004C	0x08610000  	2145
0x0050	0x08610000  	2145
0x0054	0x08610000  	2145
0x0058	0x08610000  	2145
0x005C	0x08610000  	2145
0x0060	0x08610000  	2145
0x0064	0x08610000  	2145
0x0068	0x08610000  	2145
0x006C	0x08610000  	2145
0x0070	0x08610000  	2145
0x0074	0x08610000  	2145
0x0078	0x08610000  	2145
0x007C	0x08610000  	2145
0x0080	0x08610000  	2145
0x0084	0x08610000  	2145
0x0088	0x08610000  	2145
0x008C	0x08610000  	2145
0x0090	0x08610000  	2145
0x0094	0x08610000  	2145
0x0098	0x08610000  	2145
0x009C	0x08610000  	2145
0x00A0	0x08610000  	2145
0x00A4	0x08610000  	2145
0x00A8	0x08610000  	2145
0x00AC	0x08610000  	2145
0x00B0	0x08610000  	2145
0x00B4	0x08610000  	2145
0x00B8	0x08610000  	2145
0x00BC	0x08610000  	2145
0x00C0	0x08610000  	2145
0x00C4	0x08610000  	2145
0x00C8	0x08610000  	2145
0x00CC	0x08610000  	2145
0x00D0	0x08610000  	2145
0x00D4	0x08610000  	2145
0x00D8	0x08610000  	2145
0x00DC	0x08610000  	2145
0x00E0	0x08610000  	2145
0x00E4	0x08610000  	2145
0x00E8	0x08610000  	2145
0x00EC	0x08610000  	2145
0x00F0	0x08610000  	2145
0x00F4	0x08610000  	2145
0x00F8	0x08610000  	2145
0x00FC	0x08610000  	2145
0x0100	0x08610000  	2145
0x0104	0x08610000  	2145
0x0108	0x08610000  	2145
0x010C	0x08610000  	2145
0x0110	0x08610000  	2145
0x0114	0x08610000  	2145
0x0118	0x08610000  	2145
0x011C	0x08610000  	2145
0x0120	0x08610000  	2145
0x0124	0x08610000  	2145
0x0128	0x08610000  	2145
0x012C	0x08610000  	2145
0x0130	0x08610000  	2145
0x0134	0x08610000  	2145
0x0138	0x08610000  	2145
0x013C	0x08610000  	2145
0x0140	0x08610000  	2145
0x0144	0x08610000  	2145
0x0148	0x08610000  	2145
0x014C	0x08610000  	2145
0x0150	0x08610000  	2145
0x0154	0x08610000  	2145
0x0158	0x08610000  	2145
0x015C	0x08610000  	2145
0x0160	0x08610000  	2145
0x0164	0x08610000  	2145
0x0168	0x08610000  	2145
0x016C	0x08610000  	2145
0x0170	0x08610000  	2145
0x0174	0x08610000  	2145
0x0178	0x08610000  	2145
0x017C	0x08610000  	2145
0x0180	0x08610000  	2145
0x0184	0x08610000  	2145
; end of ____SysVT
_main:
;TimblerBotDrive.c, 215 :: 		void main() {
0x0C18	0xF7FFFE4E  BL	2232
0x0C1C	0xF7FFFE24  BL	2152
0x0C20	0xF000F8CC  BL	3516
0x0C24	0xF7FFFE36  BL	2196
0x0C28	0xF000F888  BL	3388
;TimblerBotDrive.c, 218 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12 | _GPIO_PINMASK_13);
0x0C2C	0xF2430100  MOVW	R1, #12288
0x0C30	0x482C    LDR	R0, [PC, #176]
0x0C32	0xF7FFFD3B  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 221 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_1 | _GPIO_PINMASK_2);
0x0C36	0x2106    MOVS	R1, #6
0x0C38	0x482B    LDR	R0, [PC, #172]
0x0C3A	0xF7FFFD37  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 223 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_ALL); // Set PORTB as digital output
0x0C3E	0xF64F71FF  MOVW	R1, #65535
0x0C42	0x482A    LDR	R0, [PC, #168]
0x0C44	0xF7FFFD32  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 225 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_ALL); // Set PORTC as digital output
0x0C48	0xF64F71FF  MOVW	R1, #65535
0x0C4C	0x4825    LDR	R0, [PC, #148]
0x0C4E	0xF7FFFD2D  BL	_GPIO_Digital_Output+0
;TimblerBotDrive.c, 230 :: 		STAT = 0;                                  // turn OFF the STAT LED
0x0C52	0x2100    MOVS	R1, #0
0x0C54	0xB249    SXTB	R1, R1
0x0C56	0x4826    LDR	R0, [PC, #152]
0x0C58	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 231 :: 		DATA = 1;                                  // turn OFF the DATA LED
0x0C5A	0x2101    MOVS	R1, #1
0x0C5C	0xB249    SXTB	R1, R1
0x0C5E	0x4825    LDR	R0, [PC, #148]
0x0C60	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 235 :: 		while (1) {
L_main30:
;TimblerBotDrive.c, 238 :: 		STAT = ~STAT;
0x0C62	0x4923    LDR	R1, [PC, #140]
0x0C64	0x6808    LDR	R0, [R1, #0]
0x0C66	0xF0800001  EOR	R0, R0, #1
0x0C6A	0x6008    STR	R0, [R1, #0]
;TimblerBotDrive.c, 244 :: 		M1Step();
0x0C6C	0xF7FFFCB8  BL	_M1Step+0
;TimblerBotDrive.c, 245 :: 		m1State++;
0x0C70	0x4921    LDR	R1, [PC, #132]
0x0C72	0xF9B10000  LDRSH	R0, [R1, #0]
0x0C76	0x1C40    ADDS	R0, R0, #1
0x0C78	0xB200    SXTH	R0, R0
0x0C7A	0x8008    STRH	R0, [R1, #0]
;TimblerBotDrive.c, 246 :: 		if(m1State > 4) m1State =0;
0x0C7C	0x2804    CMP	R0, #4
0x0C7E	0xDD03    BLE	L_main32
0x0C80	0x2100    MOVS	R1, #0
0x0C82	0xB209    SXTH	R1, R1
0x0C84	0x481C    LDR	R0, [PC, #112]
0x0C86	0x8001    STRH	R1, [R0, #0]
L_main32:
;TimblerBotDrive.c, 248 :: 		M2Step();
0x0C88	0xF7FFFD84  BL	_M2Step+0
;TimblerBotDrive.c, 249 :: 		m2State++;
0x0C8C	0x491B    LDR	R1, [PC, #108]
0x0C8E	0xF9B10000  LDRSH	R0, [R1, #0]
