;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.01.2014 02:28:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x4B590000  	19289
0x0008	0x47F10000  	18417
0x000C	0x47F10000  	18417
0x0010	0x47F10000  	18417
0x0014	0x47F10000  	18417
0x0018	0x47F10000  	18417
0x001C	0x47F10000  	18417
0x0020	0x47F10000  	18417
0x0024	0x47F10000  	18417
0x0028	0x47F10000  	18417
0x002C	0x47F10000  	18417
0x0030	0x47F10000  	18417
0x0034	0x47F10000  	18417
0x0038	0x47F10000  	18417
0x003C	0x47F10000  	18417
0x0040	0x47F10000  	18417
0x0044	0x47F10000  	18417
0x0048	0x47F10000  	18417
0x004C	0x47F10000  	18417
0x0050	0x47F10000  	18417
0x0054	0x47F10000  	18417
0x0058	0x47F10000  	18417
0x005C	0x47F10000  	18417
0x0060	0x47F10000  	18417
0x0064	0x47F10000  	18417
0x0068	0x47F10000  	18417
0x006C	0x47F10000  	18417
0x0070	0x47F10000  	18417
0x0074	0x47F10000  	18417
0x0078	0x47F10000  	18417
0x007C	0x47F10000  	18417
0x0080	0x47F10000  	18417
0x0084	0x47F10000  	18417
0x0088	0x47F10000  	18417
0x008C	0x47F10000  	18417
0x0090	0x47F10000  	18417
0x0094	0x47F10000  	18417
0x0098	0x47F10000  	18417
0x009C	0x47F10000  	18417
0x00A0	0x47F10000  	18417
0x00A4	0x47F10000  	18417
0x00A8	0x47F10000  	18417
0x00AC	0x47F10000  	18417
0x00B0	0x47F10000  	18417
0x00B4	0x47F10000  	18417
0x00B8	0x47F10000  	18417
0x00BC	0x47F10000  	18417
0x00C0	0x47F10000  	18417
0x00C4	0x47F10000  	18417
0x00C8	0x47F10000  	18417
0x00CC	0x47F10000  	18417
0x00D0	0x47F10000  	18417
0x00D4	0x47F10000  	18417
0x00D8	0x47F10000  	18417
0x00DC	0x47F10000  	18417
0x00E0	0x47F10000  	18417
0x00E4	0x47F10000  	18417
0x00E8	0x47F10000  	18417
0x00EC	0x47F10000  	18417
0x00F0	0x47F10000  	18417
0x00F4	0x47F10000  	18417
0x00F8	0x47F10000  	18417
0x00FC	0x47F10000  	18417
0x0100	0x47F10000  	18417
0x0104	0x47F10000  	18417
0x0108	0x47F10000  	18417
0x010C	0x47F10000  	18417
0x0110	0x47F10000  	18417
0x0114	0x47F10000  	18417
0x0118	0x47F10000  	18417
0x011C	0x47F10000  	18417
0x0120	0x47F10000  	18417
0x0124	0x47F10000  	18417
0x0128	0x47F10000  	18417
0x012C	0x47F10000  	18417
0x0130	0x47F10000  	18417
0x0134	0x47F10000  	18417
0x0138	0x47F10000  	18417
0x013C	0x47F10000  	18417
0x0140	0x47F10000  	18417
0x0144	0x47F10000  	18417
0x0148	0x47F10000  	18417
0x014C	0x47D50000  	18389
0x0150	0x47F10000  	18417
0x0154	0x47F10000  	18417
0x0158	0x47F10000  	18417
0x015C	0x47F10000  	18417
0x0160	0x47F10000  	18417
0x0164	0x47F10000  	18417
0x0168	0x47F10000  	18417
0x016C	0x47F10000  	18417
0x0170	0x47F10000  	18417
0x0174	0x47F10000  	18417
0x0178	0x47F10000  	18417
0x017C	0x47F10000  	18417
0x0180	0x47F10000  	18417
0x0184	0x47F10000  	18417
; end of ____SysVT
_main:
;TumblerDriveHid.c, 465 :: 		void main() {
0x4B58	0xF7FFFE4E  BL	18424
0x4B5C	0xF7FFFE24  BL	18344
0x4B60	0xF000F9A4  BL	20140
0x4B64	0xF000F83E  BL	19428
0x4B68	0xF000F952  BL	19984
;TumblerDriveHid.c, 467 :: 		InitUSB();
0x4B6C	0xF7FFFD7E  BL	_InitUSB+0
;TumblerDriveHid.c, 468 :: 		InitPorts();
0x4B70	0xF7FFFD52  BL	_InitPorts+0
;TumblerDriveHid.c, 471 :: 		STAT = ~STAT;
0x4B74	0x4914    LDR	R1, [PC, #80]
0x4B76	0x6808    LDR	R0, [R1, #0]
0x4B78	0xF0800001  EOR	R0, R0, #1
0x4B7C	0x6008    STR	R0, [R1, #0]
;TumblerDriveHid.c, 473 :: 		while (1)
L_main70:
;TumblerDriveHid.c, 475 :: 		DATA = 0;
0x4B7E	0x2100    MOVS	R1, #0
0x4B80	0xB249    SXTB	R1, R1
0x4B82	0x4812    LDR	R0, [PC, #72]
0x4B84	0x6001    STR	R1, [R0, #0]
;TumblerDriveHid.c, 476 :: 		while(!HID_Read());
L_main72:
0x4B86	0xF7FFFD81  BL	_HID_Read+0
0x4B8A	0xB900    CBNZ	R0, L_main73
0x4B8C	0xE7FB    B	L_main72
L_main73:
;TumblerDriveHid.c, 479 :: 		if(DriveTumbler(readbuff) ==0)
0x4B8E	0x4810    LDR	R0, [PC, #64]
0x4B90	0xF7FFFDB6  BL	_DriveTumbler+0
0x4B94	0xB920    CBNZ	R0, L_main74
;TumblerDriveHid.c, 481 :: 		strcpy(writebuff, C_STR_OK);
0x4B96	0x490F    LDR	R1, [PC, #60]
0x4B98	0x480F    LDR	R0, [PC, #60]
0x4B9A	0xF7FFFD9D  BL	_strcpy+0
;TumblerDriveHid.c, 482 :: 		}
0x4B9E	0xE009    B	L_main75
L_main74:
;TumblerDriveHid.c, 485 :: 		cmdPtr = strcat(C_STR_SYNTAX_ERROR, readbuff);
0x4BA0	0x490B    LDR	R1, [PC, #44]
0x4BA2	0x480E    LDR	R0, [PC, #56]
0x4BA4	0xF7FFFD24  BL	_strcat+0
0x4BA8	0x490D    LDR	R1, [PC, #52]
0x4BAA	0x6008    STR	R0, [R1, #0]
;TumblerDriveHid.c, 486 :: 		strcpy(writebuff, cmdPtr);
0x4BAC	0x4601    MOV	R1, R0
0x4BAE	0x480A    LDR	R0, [PC, #40]
0x4BB0	0xF7FFFD92  BL	_strcpy+0
;TumblerDriveHid.c, 487 :: 		}
L_main75:
;TumblerDriveHid.c, 495 :: 		while(!HID_Write(&writebuff,64));
L_main76:
0x4BB4	0x2140    MOVS	R1, #64
0x4BB6	0x4808    LDR	R0, [PC, #32]
0x4BB8	0xF7FFFC90  BL	_HID_Write+0
0x4BBC	0x2800    CMP	R0, #0
0x4BBE	0xD100    BNE	L_main77
0x4BC0	0xE7F8    B	L_main76
L_main77:
;TumblerDriveHid.c, 496 :: 		}
0x4BC2	0xE7DC    B	L_main70
;TumblerDriveHid.c, 497 :: 		}
L_end_main:
L__main_end_loop:
0x4BC4	0xE7FE    B	L__main_end_loop
0x4BC6	0xBF00    NOP
0x4BC8	0x02B44241  	ODR13_GPIOC_ODR_bit+0
0x4BCC	0x02B04241  	ODR12_GPIOC_ODR_bit+0
0x4BD0	0x00F02000  	_readbuff+0
0x4BD4	0x4E0A0000  	_C_STR_OK+0
0x4BD8	0x01302000  	_writebuff+0
0x4BDC	0x4DF60000  	_C_STR_SYNTAX_ERROR+0
0x4BE0	0x01702000  	_cmdPtr+0
; end of _main
_InitUSB:
;TumblerDriveHid.c, 454 :: 		void InitUSB()
0x466C	0xB081    SUB	SP, SP, #4
0x466E	0xF8CDE000  STR	LR, [SP, #0]
;TumblerDriveHid.c, 457 :: 		HID_Enable(&readbuff, &writebuff);
0x4672	0x4904    LDR	R1, [PC, #16]
0x4674	0x4804    LDR	R0, [PC, #16]
0x4676	0xF7FFFCED  BL	_HID_Enable+0
;TumblerDriveHid.c, 458 :: 		}
L_end_InitUSB:
0x467A	0xF8DDE000  LDR	LR, [SP, #0]
0x467E	0xB001    ADD	SP, SP, #4
0x4680	0x4770    BX	LR
0x4682	0xBF00    NOP
0x4684	0x01302000  	_writebuff+0
0x4688	0x00F02000  	_readbuff+0
; end of _InitUSB
_HID_Enable:
;__Lib_USB_32F4xx.c, 111 :: 		
; writebuff start address is: 4 (R1)
; readbuff start address is: 0 (R0)
0x4054	0xB083    SUB	SP, SP, #12
